tt = "http://www.onvif.org/ver10/schema"
tds = "http://www.onvif.org/ver10/device/wsdl"
trt = "http://www.onvif.org/ver10/media/wsdl"
timg = "http://www.onvif.org/ver20/imaging/wsdl"
tev = "http://www.onvif.org/ver10/events/wsdl"
tptz = "http://www.onvif.org/ver20/ptz/wsdl"
tan = "http://www.onvif.org/ver20/analytics/wsdl"
tanreb = "http://www.onvif.org/ver20/analytics/wsdl/RuleEngineBinding"
tanaeb = "http://www.onvif.org/ver20/analytics/wsdl/AnalyticsEngineBinding"
ter = "http://www.onvif.org/ver10/error"
dn = "http://www.onvif.org/ver10/network/wsdl/"
tns1 = "http://www.onvif.org/ver10/topics"
tad = "http://www.onvif.org/ver10/analyticsdevice/wsdl"
tmd = "http://www.onvif.org/ver10/deviceIO/wsdl"
tls = "http://www.onvif.org/ver10/display/wsdl"
trv = "http://www.onvif.org/ver10/receiver/wsdl"
trc = "http://www.onvif.org/ver10/recording/wsdl"
trp = "http://www.onvif.org/ver10/replay/wsdl"
tse = "http://www.onvif.org/ver10/search/wsdl"
wsdl = "http://schemas.xmlsoap.org/wsdl/"
wsoap12 = "http://schemas.xmlsoap.org/wsdl/soap12/"
http = "http://schemas.xmlsoap.org/wsdl/http/"
soapenc = "http://www.w3.org/2003/05/soap-encoding"
soapenv = "http://www.w3.org/2003/05/soap-envelope"
xs = "http://www.w3.org/2001/XMLSchema"
xsi = "http://www.w3.org/2001/XMLSchema-instance"
d = "http://schemas.xmlsoap.org/ws/2005/04/discovery"
wsa = "http://schemas.xmlsoap.org/ws/2004/08/addressing"
wsa5 = "http://www.w3.org/2005/08/addressing"
wstop = "http://docs.oasis-open.org/wsn/t-1"
wsnt = "http://docs.oasis-open.org/wsn/b-2"
xop = "http://www.w3.org/2004/08/xop/include"
xmime = "http://www.w3.org/2004/06/xmlmime"
xmime4 = "http://www.w3.org/2004/11/xmlmime"
xmime5 = "http://www.w3.org/2005/05/xmlmime"
xop__Include = #import "xop.h" | _xop__Include
_xmime__contentType = | char* | char*
_xmime4__contentType = | char* | char*
_xmime5__contentType = | char* | char*
c14n = "http://www.w3.org/2001/10/xml-exc-c14n#"
wsa = "http://schemas.xmlsoap.org/ws/2004/08/addressing"
wsa3 = "http://schemas.xmlsoap.org/ws/2003/03/addressing"
wsa4 = "http://schemas.xmlsoap.org/ws/2004/03/addressing"
wsa5 = "http://www.w3.org/2005/08/addressing"
_wsa__Action    = | | _wsa__Action
_wsa__MessageID = | | _wsa__MessageID
_wsa__To        = | | _wsa__To
_wsa3__Action    = | | _wsa3__Action
_wsa3__MessageID = | | _wsa3__MessageID
_wsa3__To        = | | _wsa3__To
_wsa4__Action    = | | _wsa4__Action
_wsa4__MessageID = | | _wsa4__MessageID
_wsa4__To        = | | _wsa4__To
_wsa5__Action    = | | _wsa5__Action
_wsa5__MessageID = | | _wsa5__MessageID
_wsa5__To        = | | _wsa5__To
wsrm = "http://docs.oasis-open.org/ws-rx/wsrm/200702"
wsrm4 = "http://docs.oasis-open.org/wsrm/2004/06/ws-reliability-1.1.xsd"
wsp = "http://schemas.xmlsoap.org/ws/2004/09/policy"
wsse = "http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd"
wsse2 = "http://schemas.xmlsoap.org/ws/2002/12/secext"
wsu = "http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd"
_wsu__Id		= | char*
_wsu__Created		= | time_t
_wsu__Expires		= | time_t
wsu__AttributedDateTime	= | time_t
wsu__AttributedURI	= | char*
ds = "http://www.w3.org/2000/09/xmldsig#"
xenc = "http://www.w3.org/2001/04/xmlenc#"
xlink = "http://www.w3.org/1999/xlink"
_xlink__actuate		= | char*
_xlink__arcrole		= | char*
_xlink__from		= | char*
_xlink__href		= | char*
_xlink__label		= | char*
_xlink__role		= | char*
_xlink__show		= | char*
_xlink__to		= | char*
_xlink__title		= | char*
_xlink__type		= | char*
wsrp = "http://schemas.xmlsoap.org/rp/"
wsbf = "http://docs.oasis-open.org/wsrf/bf-2"
wsr = "http://docs.oasis-open.org/wsrf/r-2"
tevpsb = "http://www.onvif.org/ver10/events/wsdl/PullPointSubscriptionBinding"
teveb = "http://www.onvif.org/ver10/events/wsdl/EventBinding"
tevsmb = "http://www.onvif.org/ver10/events/wsdl/SubscriptionManagerBinding"
tevnpb = "http://www.onvif.org/ver10/events/wsdl/NotificationProducerBinding"
tevncb = "http://www.onvif.org/ver10/events/wsdl/NotificationConsumerBinding"
tevpp = "http://www.onvif.org/ver10/events/wsdl/PullPointBinding"
tevcpp = "http://www.onvif.org/ver10/events/wsdl/CreatePullPointBinding"
tevpsmb = "http://www.onvif.org/ver10/events/wsdl/PausableSubscriptionManagerBinding"
wsrfrw = "http://docs.oasis-open.org/wsrf/rw-2"
